2025-03-07 07:34,0
2025-03-07 07:46,0
2025-03-07 08:02,0
2025-03-07 08:21,0
2025-03-07 08:32,0
2025-03-07 08:46,0
2025-03-07 09:10,0
2025-03-07 09:34,0
2025-03-07 10:08,0
2025-03-07 10:51,0
2025-03-07 11:27,0
2025-03-07 11:50,0
2025-03-07 12:11,0
2025-03-07 12:24,0
2025-03-07 12:38,0
2025-03-07 12:49,0
2025-03-07 13:03,0
2025-03-07 13:22,0
2025-03-07 13:35,0
2025-03-07 13:47,0
2025-03-07 14:02,0
2025-03-07 14:21,0
2025-03-07 14:34,0
2025-03-07 14:46,0
2025-03-07 15:03,0
2025-03-07 15:22,0
2025-03-07 15:37,0
2025-03-07 15:48,0
2025-03-07 16:02,0
2025-03-07 16:21,0
2025-03-07 16:31,0
2025-03-07 16:46,1
2025-03-07 17:03,1
2025-03-07 17:22,1
2025-03-07 17:36,0
2025-03-07 17:47,1
2025-03-07 18:03,2
2025-03-07 18:21,2
2025-03-07 18:33,2
2025-03-07 18:46,2
2025-03-07 19:03,2
2025-03-07 19:21,1
2025-03-07 19:36,0
2025-03-07 19:46,0
2025-03-07 20:02,0
2025-03-07 20:20,0
2025-03-07 20:32,0
2025-03-07 20:46,0
2025-03-07 21:04,0
2025-03-07 21:23,2
2025-03-07 21:43,2
2025-03-07 21:58,2
2025-03-07 22:11,1
2025-03-07 22:24,1
2025-03-07 22:34,2
2025-03-07 22:46,1
2025-03-07 23:02,1
2025-03-07 23:21,1
2025-03-07 23:34,1
2025-03-07 23:46,1
2025-03-08 00:02,1
2025-03-08 00:21,1
2025-03-08 00:33,1
2025-03-08 00:46,1
2025-03-08 01:02,1
2025-03-08 01:22,1
2025-03-08 01:36,1
2025-03-08 01:48,1
2025-03-08 02:02,1
2025-03-08 02:20,1
2025-03-08 02:33,1
2025-03-08 02:46,1
2025-03-08 03:03,1
2025-03-08 03:22,1
2025-03-08 03:37,1
2025-03-08 03:48,1
2025-03-08 04:02,1
2025-03-08 04:19,1
2025-03-08 04:32,1
2025-03-08 04:46,1
2025-03-08 05:03,1
2025-03-08 05:21,1
2025-03-08 05:32,1
2025-03-08 05:46,1
2025-03-08 06:02,1
2025-03-08 06:20,1
2025-03-08 06:31,1
2025-03-08 06:46,1
2025-03-08 07:02,1
2025-03-08 07:20,1
2025-03-08 07:32,1
2025-03-08 07:46,1
2025-03-08 08:02,1
2025-03-08 08:19,1
2025-03-08 08:31,1
2025-03-08 08:46,1
2025-03-08 09:08,1
2025-03-08 09:27,1
2025-03-08 09:49,1
2025-03-08 10:27,2
2025-03-08 10:50,2
2025-03-08 11:13,1
2025-03-08 11:27,1
2025-03-08 11:38,0
2025-03-08 11:47,0
2025-03-08 12:02,1
2025-03-08 12:21,2
2025-03-08 12:32,3
2025-03-08 12:46,2
2025-03-08 13:02,2
2025-03-08 13:21,1
2025-03-08 13:31,0
2025-03-08 13:46,1
2025-03-08 14:02,0
2025-03-08 14:20,3
2025-03-08 14:31,1
2025-03-08 14:46,3
2025-03-08 15:03,1
2025-03-08 15:21,1
2025-03-08 15:34,3
2025-03-08 15:46,0
2025-03-08 16:02,0
2025-03-08 16:20,1
2025-03-08 16:32,1
2025-03-08 16:46,0
2025-03-08 17:02,0
2025-03-08 17:22,0
2025-03-08 17:31,0
2025-03-08 17:46,0
2025-03-08 18:02,0
2025-03-08 18:20,0
2025-03-08 18:31,0
2025-03-08 18:46,0
2025-03-08 19:02,0
2025-03-08 19:20,0
2025-03-08 19:32,0
2025-03-08 19:46,0
2025-03-08 20:02,0
2025-03-08 20:17,0
2025-03-08 20:31,0
2025-03-08 20:46,0
2025-03-08 21:03,0
2025-03-08 21:22,0
2025-03-08 21:39,0
2025-03-08 21:50,0
2025-03-08 22:03,0
2025-03-08 22:20,0
2025-03-08 22:31,0
2025-03-08 22:46,0
2025-03-08 23:02,1
2025-03-08 23:19,1
2025-03-08 23:31,1
2025-03-08 23:46,0
2025-03-09 00:02,0
2025-03-09 00:19,1
2025-03-09 00:31,1
2025-03-09 00:46,1
2025-03-09 01:02,1
2025-03-09 01:21,1
2025-03-09 01:32,1
2025-03-09 01:46,1
2025-03-09 02:02,1
2025-03-09 03:03,0
2025-03-09 03:21,0
2025-03-09 03:32,0
2025-03-09 03:46,0
2025-03-09 04:02,0
2025-03-09 04:17,0
2025-03-09 04:32,0
2025-03-09 04:46,0
2025-03-09 05:02,0
2025-03-09 05:20,0
2025-03-09 05:32,0
2025-03-09 05:46,0
2025-03-09 06:02,0
2025-03-09 06:19,0
2025-03-09 06:31,0
2025-03-09 06:46,0
2025-03-09 07:02,0
